Training Summary
========================================
mode: distillation_at
device: cuda
epochs_completed: 60
best_eval_acc: 59.14
best_epoch: 55
final_train_acc: 94.44
final_eval_acc: 58.62
final_eval_top5: 82.47
final_train_loss: 1.038805
final_eval_loss: 2.121162
started_at: 2026-05-06T01:03:55
finished_at: 2026-05-06T02:42:02
elapsed_seconds: 5887
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-at-temporal-4391/at_sym/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-at-temporal-4391/at_sym/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-at-temporal-4391/at_sym/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-at-temporal-4391/at_sym/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-at-temporal-4391/at_sym/train/config_summary.json
