Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 63.36
best_epoch: 58
final_train_acc: 97.32
final_eval_acc: 62.93
final_eval_top5: 87.07
final_train_loss: 0.815340
final_eval_loss: 1.508697
started_at: 2026-05-10T23:39:00
finished_at: 2026-05-11T02:05:20
elapsed_seconds: 8779
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4495/kd_t8_a07_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4495/kd_t8_a07_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4495/kd_t8_a07_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4495/kd_t8_a07_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4495/kd_t8_a07_24f_lightaug/train/config_summary.json
