Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_acc: 71.03
best_epoch: 60
final_train_acc: 98.16
final_test_acc: 71.03
final_test_top5: 90.93
final_train_loss: 0.662658
final_test_loss: 1.148898
started_at: 2026-04-13T17:04:59
finished_at: 2026-04-13T20:26:39
elapsed_seconds: 12100
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-a-4141/kd_t10_a07_24f_lightaug_seed43/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-a-4141/kd_t10_a07_24f_lightaug_seed43/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-a-4141/kd_t10_a07_24f_lightaug_seed43/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-a-4141/kd_t10_a07_24f_lightaug_seed43/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-a-4141/kd_t10_a07_24f_lightaug_seed43/train/config_summary.json
