Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_acc: 68.75
best_epoch: 60
final_train_acc: 97.56
final_test_acc: 68.75
final_test_top5: 90.46
final_train_loss: 0.522720
final_test_loss: 1.202479
started_at: 2026-04-13T20:30:02
finished_at: 2026-04-13T23:51:25
elapsed_seconds: 12083
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-a-4141/kd_t10_a07_24f_lightaug_ls005/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-a-4141/kd_t10_a07_24f_lightaug_ls005/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-a-4141/kd_t10_a07_24f_lightaug_ls005/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-a-4141/kd_t10_a07_24f_lightaug_ls005/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-a-4141/kd_t10_a07_24f_lightaug_ls005/train/config_summary.json
