Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 59.09
best_epoch: 60
final_train_acc: 94.03
final_eval_acc: 59.09
final_eval_top5: 82.76
final_train_loss: 1.055328
final_eval_loss: 2.041193
started_at: 2026-05-05T19:05:28
finished_at: 2026-05-05T20:45:59
elapsed_seconds: 6031
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/distillation/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/distillation/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/distillation/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/distillation/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/distillation/train/config_summary.json
