Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 57.59
best_epoch: 60
final_train_acc: 88.51
final_eval_acc: 57.59
final_eval_top5: 81.30
final_train_loss: 1.402504
final_eval_loss: 2.561193
started_at: 2026-05-09T21:28:29
finished_at: 2026-05-09T23:55:49
elapsed_seconds: 8839
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4446/born_again_gen3/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4446/born_again_gen3/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4446/born_again_gen3/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4446/born_again_gen3/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4446/born_again_gen3/train/config_summary.json
