Training Summary
========================================
mode: distillation_at
device: cuda
epochs_completed: 50
best_eval_acc: 59.98
best_epoch: 41
final_train_acc: 98.09
final_eval_acc: 59.04
final_eval_top5: 82.29
final_train_loss: 0.349266
final_eval_loss: 2.306776
started_at: 2026-05-11T20:33:54
finished_at: 2026-05-11T21:53:50
elapsed_seconds: 4796
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-born-again-4529/born_again_gen3/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-born-again-4529/born_again_gen3/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-born-again-4529/born_again_gen3/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-born-again-4529/born_again_gen3/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-born-again-4529/born_again_gen3/train/config_summary.json
