Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_acc: 55.83
best_epoch: 60
final_train_acc: 92.18
final_test_acc: 55.83
final_test_top5: 83.27
final_train_loss: 0.723610
final_test_loss: 1.758227
started_at: 2026-04-12T20:04:35
finished_at: 2026-04-12T23:31:40
elapsed_seconds: 12424
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kd_t10_a07_strongaug_24f/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kd_t10_a07_strongaug_24f/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kd_t10_a07_strongaug_24f/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kd_t10_a07_strongaug_24f/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kd_t10_a07_strongaug_24f/train/config_summary.json
