Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 64.85
best_epoch: 60
final_train_acc: 98.28
final_eval_acc: 64.85
final_eval_top5: 86.41
final_train_loss: 0.564256
final_eval_loss: 1.495400
started_at: 2026-05-13T19:59:06
finished_at: 2026-05-13T22:28:15
elapsed_seconds: 8948
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t10_a07_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t10_a07_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t10_a07_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t10_a07_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t10_a07_24f_lightaug/train/config_summary.json
