Training Summary
========================================
mode: distillation_at
device: cuda
epochs_completed: 60
best_eval_acc: 63.17
best_epoch: 57
final_train_acc: 93.29
final_eval_acc: 62.42
final_eval_top5: 86.32
final_train_loss: 1.568098
final_eval_loss: 1.715747
started_at: 2026-05-08T16:00:47
finished_at: 2026-05-08T18:30:29
elapsed_seconds: 8981
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4431/exp2_at_temporal_only/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4431/exp2_at_temporal_only/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4431/exp2_at_temporal_only/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4431/exp2_at_temporal_only/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4431/exp2_at_temporal_only/train/config_summary.json
