Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 60.45
best_epoch: 55
final_train_acc: 90.06
final_eval_acc: 60.17
final_eval_top5: 85.85
final_train_loss: 1.326178
final_eval_loss: 1.897402
started_at: 2026-05-08T02:33:16
finished_at: 2026-05-08T05:02:37
elapsed_seconds: 8960
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4423/exp1_warmup10_t10/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4423/exp1_warmup10_t10/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4423/exp1_warmup10_t10/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4423/exp1_warmup10_t10/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4423/exp1_warmup10_t10/train/config_summary.json
