Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 92.15
best_epoch: 51
final_train_acc: 95.95
final_eval_acc: 91.46
final_eval_top5: 98.63
final_train_loss: 0.869089
final_eval_loss: 0.312580
started_at: 2026-04-15T20:36:00
finished_at: 2026-04-15T23:03:21
elapsed_seconds: 8841
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-base-kd-t8-v3-4184/kd_t8_a07_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-base-kd-t8-v3-4184/kd_t8_a07_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-base-kd-t8-v3-4184/kd_t8_a07_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-base-kd-t8-v3-4184/kd_t8_a07_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-base-kd-t8-v3-4184/kd_t8_a07_24f_lightaug/train/config_summary.json
