Training Summary
========================================
mode: baseline
device: cuda
epochs_completed: 60
best_eval_acc: 60.31
best_epoch: 54
final_train_acc: 99.89
final_eval_acc: 59.79
final_eval_top5: 81.30
final_train_loss: 0.890821
final_eval_loss: 1.754620
started_at: 2026-05-07T01:53:41
finished_at: 2026-05-07T04:18:45
elapsed_seconds: 8703
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4409/baseline_t8_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4409/baseline_t8_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4409/baseline_t8_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4409/baseline_t8_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4409/baseline_t8_24f_lightaug/train/config_summary.json
