Training Summary
========================================
mode: baseline
device: cuda
epochs_completed: 60
best_acc: 64.95
best_epoch: 55
final_train_acc: 99.83
final_test_acc: 64.87
final_test_top5: 86.36
final_train_loss: 0.883542
final_test_loss: 1.522735
started_at: 2026-04-15T04:28:50
finished_at: 2026-04-15T06:48:25
elapsed_seconds: 8374
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-baseline-24f-phase3-4162/baseline_24f_minaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-baseline-24f-phase3-4162/baseline_24f_minaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-baseline-24f-phase3-4162/baseline_24f_minaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-baseline-24f-phase3-4162/baseline_24f_minaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-baseline-24f-phase3-4162/baseline_24f_minaug/train/config_summary.json
