Training Summary
========================================
mode: teacher_finetune
device: cuda
epochs_completed: 40
best_acc: 83.29
best_epoch: 38
final_train_acc: 89.25
final_test_acc: 81.13
final_test_top5: 96.38
final_train_loss: 0.530782
final_test_loss: 0.758372
started_at: 2026-04-08T00:01:06
finished_at: 2026-04-08T01:00:20
elapsed_seconds: 3554
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-seq-3998/run-1
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-seq-3998/run-1/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-seq-3998/run-1/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-seq-3998/run-1/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-seq-3998/run-1/config_summary.json
