Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 62.23
best_epoch: 51
final_train_acc: 96.09
final_eval_acc: 61.95
final_eval_top5: 85.15
final_train_loss: 0.726326
final_eval_loss: 1.742433
started_at: 2026-05-09T16:24:11
finished_at: 2026-05-09T18:51:36
elapsed_seconds: 8844
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4446/born_again_gen1/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4446/born_again_gen1/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4446/born_again_gen1/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4446/born_again_gen1/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4446/born_again_gen1/train/config_summary.json
