Training Summary
========================================
mode: distillation_at
device: cuda
epochs_completed: 60
best_acc: 52.23
best_epoch: 56
final_train_acc: 90.63
final_test_acc: 52.00
final_test_top5: 79.49
final_train_loss: 0.799584
final_test_loss: 1.945646
started_at: 2026-04-12T23:35:00
finished_at: 2026-04-13T01:54:09
elapsed_seconds: 8348
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kdat_t10_a07_strongaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kdat_t10_a07_strongaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kdat_t10_a07_strongaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kdat_t10_a07_strongaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kdat_t10_a07_strongaug/train/config_summary.json
