Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_acc: 67.25
best_epoch: 54
final_train_acc: 97.91
final_test_acc: 66.75
final_test_top5: 89.35
final_train_loss: 0.641273
final_test_loss: 1.320088
started_at: 2026-04-13T02:08:43
finished_at: 2026-04-13T04:22:44
elapsed_seconds: 8040
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-recovery-24f-sweep-4137/kd_t10_a07_24f_minaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-recovery-24f-sweep-4137/kd_t10_a07_24f_minaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-recovery-24f-sweep-4137/kd_t10_a07_24f_minaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-recovery-24f-sweep-4137/kd_t10_a07_24f_minaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-recovery-24f-sweep-4137/kd_t10_a07_24f_minaug/train/config_summary.json
