Training Summary
========================================
mode: baseline
device: cuda
epochs_completed: 60
best_acc: 62.54
best_epoch: 56
final_train_acc: 99.69
final_test_acc: 62.15
final_test_top5: 84.35
final_train_loss: 0.893661
final_test_loss: 1.633484
started_at: 2026-04-09T00:29:09
finished_at: 2026-04-09T01:58:55
elapsed_seconds: 5385
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/baseline/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/baseline/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/baseline/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/baseline/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/baseline/train/config_summary.json
