Training Summary
========================================
mode: distillation_at
device: cuda
epochs_completed: 60
best_eval_acc: 62.37
best_epoch: 57
final_train_acc: 93.30
final_eval_acc: 61.48
final_eval_top5: 87.11
final_train_loss: 1.569995
final_eval_loss: 1.786720
started_at: 2026-05-08T18:32:43
finished_at: 2026-05-08T21:05:17
elapsed_seconds: 9153
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4431/exp3_at_latestage_semantico/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4431/exp3_at_latestage_semantico/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4431/exp3_at_latestage_semantico/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4431/exp3_at_latestage_semantico/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4431/exp3_at_latestage_semantico/train/config_summary.json
