Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_acc: 65.11
best_epoch: 56
final_train_acc: 95.96
final_test_acc: 64.47
final_test_top5: 88.47
final_train_loss: 0.841841
final_test_loss: 1.394750
started_at: 2026-04-09T02:02:08
finished_at: 2026-04-09T03:32:38
elapsed_seconds: 5430
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/distillation/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/distillation/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/distillation/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/distillation/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/distillation/train/config_summary.json
