Training Summary
========================================
mode: teacher_finetune
device: cuda
epochs_completed: 50
best_eval_acc: 96.00
best_epoch: 43
final_train_acc: 95.09
final_eval_acc: 95.89
final_eval_top5: 99.74
final_train_loss: 1.098522
final_eval_loss: 0.175673
started_at: 2026-04-15T13:46:25
finished_at: 2026-04-15T15:51:41
elapsed_seconds: 7516
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-4168
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-4168/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-4168/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-4168/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-4168/config_summary.json
