Training Summary
========================================
mode: teacher_finetune
device: cuda
epochs_completed: 50
best_eval_acc: 92.36
best_epoch: 49
final_train_acc: 95.36
final_eval_acc: 91.66
final_eval_top5: 99.44
final_train_loss: 1.101194
final_eval_loss: 0.328430
started_at: 2026-05-10T18:59:09
finished_at: 2026-05-10T21:05:08
elapsed_seconds: 7558
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4495/teacher_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4495/teacher_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4495/teacher_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4495/teacher_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4495/teacher_24f_lightaug/train/config_summary.json
