Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 86.93
best_epoch: 49
final_train_acc: 99.69
final_eval_acc: 86.08
final_eval_top5: 96.49
final_train_loss: 0.832489
final_eval_loss: 0.531923
started_at: 2026-05-07T21:14:48
finished_at: 2026-05-07T23:45:40
elapsed_seconds: 9052
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4420/assistant_r3d18/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4420/assistant_r3d18/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4420/assistant_r3d18/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4420/assistant_r3d18/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4420/assistant_r3d18/train/config_summary.json
