Training Summary
========================================
mode: distillation_at
device: cuda
epochs_completed: 60
best_eval_acc: 64.34
best_epoch: 59
final_train_acc: 97.55
final_eval_acc: 64.10
final_eval_top5: 86.55
final_train_loss: 0.641845
final_eval_loss: 1.534439
started_at: 2026-05-07T09:22:02
finished_at: 2026-05-07T11:51:11
elapsed_seconds: 8948
run_log_dir: experiments/logs/slurm-train-4412
metrics_csv: experiments/logs/slurm-train-4412/metrics_epoch.csv
metrics_jsonl: experiments/logs/slurm-train-4412/metrics_epoch.jsonl
config_summary: experiments/logs/slurm-train-4412/config_summary.txt
config_summary_json: experiments/logs/slurm-train-4412/config_summary.json
