Training Summary
========================================
mode: distillation_at
device: cuda
epochs_completed: 50
best_eval_acc: 60.78
best_epoch: 43
final_train_acc: 97.73
final_eval_acc: 60.59
final_eval_top5: 83.46
final_train_loss: 0.432448
final_eval_loss: 1.766566
started_at: 2026-05-11T14:35:16
finished_at: 2026-05-11T15:59:05
elapsed_seconds: 5029
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-born-again-4529/born_again_gen1/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-born-again-4529/born_again_gen1/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-born-again-4529/born_again_gen1/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-born-again-4529/born_again_gen1/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-born-again-4529/born_again_gen1/train/config_summary.json
