Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 57.45
best_epoch: 55
final_train_acc: 92.79
final_eval_acc: 56.23
final_eval_top5: 81.68
final_train_loss: 1.435624
final_eval_loss: 2.442704
started_at: 2026-05-07T15:39:02
finished_at: 2026-05-07T18:09:06
elapsed_seconds: 9003
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4414/mobilenet_from_r18/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4414/mobilenet_from_r18/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4414/mobilenet_from_r18/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4414/mobilenet_from_r18/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4414/mobilenet_from_r18/train/config_summary.json
