Training Summary
========================================
mode: distillation_at
device: cuda
epochs_completed: 60
best_eval_acc: 63.68
best_epoch: 50
final_train_acc: 99.13
final_eval_acc: 63.59
final_eval_top5: 85.94
final_train_loss: 0.422874
final_eval_loss: 1.554382
started_at: 2026-05-17T19:53:30
finished_at: 2026-05-17T22:23:20
elapsed_seconds: 8990
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4601/at_temporal_only/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4601/at_temporal_only/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4601/at_temporal_only/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4601/at_temporal_only/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4601/at_temporal_only/train/config_summary.json
