Training Summary
========================================
mode: teacher_finetune
device: cuda
epochs_completed: 40
best_acc: 88.21
best_epoch: 33
final_train_acc: 91.96
final_test_acc: 88.21
final_test_top5: 98.12
final_train_loss: 1.222593
final_test_loss: 0.465174
started_at: 2026-04-08T23:24:06
finished_at: 2026-04-09T00:25:58
elapsed_seconds: 3712
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/teacher/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/teacher/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/teacher/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/teacher/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041/teacher/train/config_summary.json
