Training Summary
========================================
mode: teacher_finetune
device: cuda
epochs_completed: 50
best_eval_acc: 92.31
best_epoch: 42
final_train_acc: 95.35
final_eval_acc: 91.66
final_eval_top5: 99.44
final_train_loss: 1.101194
final_eval_loss: 0.328409
started_at: 2026-04-16T02:36:32
finished_at: 2026-04-16T04:42:03
elapsed_seconds: 7530
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4201/teacher/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4201/teacher/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4201/teacher/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4201/teacher/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4201/teacher/train/config_summary.json
