Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 62.75
best_epoch: 60
final_train_acc: 98.44
final_eval_acc: 62.75
final_eval_top5: 83.93
final_train_loss: 0.283717
final_eval_loss: 1.526440
started_at: 2026-05-13T14:49:28
finished_at: 2026-05-13T17:17:59
elapsed_seconds: 8911
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t1_a07_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t1_a07_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t1_a07_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t1_a07_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t1_a07_24f_lightaug/train/config_summary.json
