Training Summary
========================================
mode: teacher_finetune
device: cuda
epochs_completed: 50
best_eval_acc: 92.36
best_epoch: 49
final_train_acc: 95.35
final_eval_acc: 91.71
final_eval_top5: 99.44
final_train_loss: 1.101189
final_eval_loss: 0.328438
started_at: 2026-05-06T23:44:16
finished_at: 2026-05-07T01:49:50
elapsed_seconds: 7534
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4409/teacher_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4409/teacher_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4409/teacher_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4409/teacher_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4409/teacher_24f_lightaug/train/config_summary.json
